Albania,948,1010,1035,1104,1169,1268,1320,1445,1557,1674,1817,1892,2015,2146,2285,2434,2592,2760,2939,3130,3333,3550,3780,4025,4132,4240,4352,4468,4586,4706,4836,4958,5088,5223,5361,5502,5647,5796,5949,6107,6267,4512,4187,4589,4970,5631,6144,5478,5972,6778,7227,7801,8131,8597,9085,9608,10130,10728,11537,11924,12366,12681,12887,13066,13262,13594
Algeria,17725,17849,18646,19054,20171,20773,22812,25399,26321,31142,33269,29200,23000,29100,30600,32700,31100,34000,38000,41600,45800,41900,50700,52300,55496,59448,63365,69108,77970,84989,86567,88747,94437,99329,104823,110282,109166,108404,106135,109715,107978,106682,108389,106111,105156,109202,113351,114598,120440,124294,129017,132888,140329,150433,156902,166159,168983,174729,178922,181785,188329,193603,199992,205591,214080,220074
Angola,19386,20102,20859,21633,21051,22739,22313,24444,25742,25858,26900,29700,28800,30397,33960,36700,38700,40600,40000,41400,44400,44500,45200,48300,45800,28300,25400,26000,27000,27700,29000,28400,27080,26190,26324,26500,24100,26800,30600,31100,32200,32600,30700,23300,23600,27200,32600,34400,34400,35496,36565,37713,43193,44618,49615,59787,70907,87350,99418,101794,105306,109385,115073,120895,125999,131490
Argentina,82229,85442,81083,85442,88963,95306,97931,102961,109276,102207,110198,118077,116177,113383,125062,136490,137412,141100,147107,159681,168230,176389,181893,192986,205503,203687,203184,215450,205978,220702,223832,210979,204329,211538,215841,201563,216316,221904,217713,204190,204329,224038,241142,256330,272276,264412,278222,299736,312794,303451,301889,289025,257819,278184,298461,323694,348999,376789,390036,374468,407023,428456,423344,431341,422714,418487
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5141,5369,5608,5730,6007,6283,6317,6031,5808,6217,5799,5121,2983,2720,2867,3065,3245,3352,3598,3716,3935,4311,4959,5656,6248,7114,8053,9160,9797,8410,8597,8996,9641,9980,10279,10279
Australia,144000,151000,152016,156758,166503,175598,181641,185280,194178,206133,214773,216253,229767,243841,260524,273830,281450,300453,318116,337463,358925,374893,385412,406306,416379,427652,444891,449548,462589,486949,496681,515869,515237,515301,550856,578741,590755,619961,647812,676303,686584,680415,697678,725636,760131,784046,816048,851458,892121,930366,959507,983003,1022552,1054114,1096655,1131186,1162399,1214282,1246748,1265421,1293814,1331222,1377456,1406879,1443578,1489772
Austria,54805,58600,58600,61200,67400,74900,80000,84900,88000,90500,98000,103000,106000,110000,117000,120000,127000,131000,136000,145000,155000,163000,173000,182000,189000,188000,197000,206000,205000,216000,221000,221000,225000,232000,233000,238000,243000,247000,255000,266000,278000,288000,294000,295367,302463,310532,317980,324991,336561,348643,360387,365254,371302,374110,384232,392458,405608,420297,426800,410586,418305,431153,434964,435956,437283,440781
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23300,24700,26300,27300,29000,30100,30900,32555,34258,31484,28028,27832,21541,16564,13310,11736,11885,12574,13828,14849,16497,18131,20046,22285,24545,31039,41731,52186,57795,63141,66291,66707,68200,72100,74100,76400
Bahrain,1273,1353,1438,1529,1625,1730,1840,1950,2080,2210,2350,2495,2653,2824,3005,3199,3401,3623,3853,4101,4380,4727,5103,5508,5982,5346,6217,6961,7500,7473,8033,8260,8790,9400,9800,9770,9990,10200,10600,10800,10800,11300,12200,13800,13500,13700,14200,14500,15200,16100,17300,17700,18300,19400,20800,22200,23627,25586,27183,27874,29083,29693,30759,32401,33861,34764
Bangladesh,18175,18430,18970,19241,19616,18580,20531,20096,19705,20756,21942,23188,23068,25514,25784,27045,27390,26800,29300,29700,31300,29900,26400,26600,30100,29700,31100,31400,33700,35300,35600,36800,37300,39100,41200,42400,44300,46100,47500,48700,51900,53700,55747,57940,60536,63424,66604,70137,73675,77668,82017,85981,90147,95354,101178,107555,114573,121798,129056,136683,145428,155043,164748,174742,185415,197107
Barbados,727,813,908,1015,1134,1267,1415,1581,1767,1974,2206,2465,2465,2466,2468,2468,2470,2472,2475,2477,2479,2576,2609,2644,2521,2473,2582,2675,2806,3028,3161,3101,2949,2964,3070,3104,3263,3347,3465,3589,3471,3335,3102,3140,3259,3325,3457,3620,3756,3768,3855,3757,3782,3857,3912,4068,4300,4372,4387,4206,4216,4248,4259,4271,4259,4295
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29500,30800,32200,33800,35000,35400,36300,36700,36600,39000,37700,37200,33600,31000,27400,24500,25200,28100,30500,31500,33400,34900,36700,39200,43700,47800,52600,57100,62900,63010,67888,71651,72902,73526,74693,73573
Belgium,98459,104059,103249,106556,110942,116206,119579,121808,121672,125520,132267,138702,145850,152284,163008,168729,174092,180883,188390,200927,213369,221376,233010,247275,257661,254242,268613,270295,277977,284484,297228,293519,297660,297625,304994,308061,312660,320041,335147,347173,357701,364258,369834,366277,378096,387113,393118,407834,416016,431475,446794,450924,457956,462031,477901,486951,499759,514753,519661,506053,518710,527207,527706,529156,534673,542693
Bolivia,4891,5236,5394,4884,4986,5249,4938,4775,4888,4873,5082,5188,5477,5829,6110,6410,6874,7304,7927,8281,8714,9047,9509,10162,10685,11391,12085,12594,13016,13013,12893,13012,12445,11889,12008,11924,11544,11846,12297,12654,13309,14010,14240,14848,15541,16269,16978,17819,18715,18795,19267,19591,20078,20622,21483,22433,23509,24582,26093,26969,28082,29535,31064,33169,34425,35906
"Bosnia and Herzegovina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8910,7876,5679,3928,4034,4276,6594,9010,10508,11508,12131,12457,13085,13594,14453,15017,15871,16820,17761,17278,17424,17591,17378,17806,18000,18500
Brazil,135821,142306,150779,158039,168497,180847,183453,198721,216751,234934,254483,273568,290262,293272,303170,309283,328646,341866,372338,404827,444639,489758,542542,610592,658752,693103,758329,793797,833609,892818,971572,928875,934243,902374,950813,1026296,1108635,1145779,1143081,1180535,1130698,1142345,1136176,1192076,1261812,1315061,1343341,1388683,1389174,1392703,1452676,1471751,1510872,1528196,1615491,1666535,1732480,1838013,1933067,1926693,2071844,2128464,2150409,2204017,2207206,2180720
Bulgaria,10500,12700,12100,13500,13200,14200,14200,15700,17000,18400,20100,21400,23200,24300,26200,27700,29900,31500,32100,33700,35600,36800,38500,40000,41300,44700,46000,45600,46568,48360,46972,48221,49780,48840,50455,48934,50228,50323,50007,49111,43747,40072,37147,36590,37248,38300,34900,34500,35700,33700,35700,37100,38700,40791,43466,46055,49035,52422,55439,52660,53005,54056,54322,54901,55837,56264
"Burkina Faso",1047,1087,1127,1168,1211,1256,1303,1350,1400,1450,1490,1550,1650,1630,1670,1730,1740,1890,1950,1990,1990,2070,2160,2040,2000,1920,1900,2030,2270,2290,2330,2430,2485,2457,2497,2823,3266,3211,3478,3438,3405,3714,3722,3851,3902,4125,4579,4868,5224,5550,5655,6029,6291,6782,7086,7700,8181,8518,9012,9278,10062,10729,11583,12364,12861,13629
"Burma (Myanmar)",2080,2380,2440,2500,2345,2650,2826,2992,2910,3361,3473,3557,3867,3976,4047,4150,3976,4088,4357,4537,4742,4897,4933,4952,5214,5430,5761,6105,6499,6805,7388,7806,8229,8588,9011,9268,9170,8803,7803,8092,8320,8265,9064,9611,10330,11048,11760,12424,13153,14593,16599,18482,20700,23600,26800,30400,34400,38500,42400,46900,51700,54500,58600,63000,67900,73500
Cambodia,759,785,834,842,940,921,1043,1114,1170,1284,1360,1348,1458,1568,1525,1598,1671,1757,1836,1864,1685,1601,1515,2063,1763,1529,1638,1767,1931,1970,2009,2033,2190,2345,2503,2660,2817,2761,2830,2899,2900,3120,3340,3476,3796,4044,4260,4501,4724,5317,5765,6207,6642,7207,7952,9006,9976,10994,11700,11700,12400,13300,14300,15400,16400,17600
Cameroon,3649,3785,3923,4066,4215,4372,4533,4701,4876,5055,5193,5255,5416,5617,5817,5934,6211,6383,6799,7135,7350,7569,7897,8014,8372,8803,8970,9481,10000,10543,11620,13602,14600,15700,16882,18393,19722,18740,17886,16284,16018,15415,14944,14473,14455,15041,15798,16638,17452,18161,18919,19773,20566,21395,22187,22697,23429,24191,24889,25400,26200,27300,28500,30100,31700,33300
Canada,198301,209551,224800,235305,233678,255501,276171,284168,289251,300977,310328,319486,341870,359166,382569,408006,434460,447688,471089,495922,508734,537065,565443,605936,630688,644937,680259,703121,731555,761964,772160,796132,771883,794350,839896,885308,908499,945539,991496,1015491,1018011,996426,1004939,1030000,1080000,1110000,1130000,1170000,1220000,1280000,1350000,1370000,1410000,1440000,1480000,1530000,1570000,1600000,1620000,1580000,1630000,1680000,1710000,1740000,1790000,1820000
Chile,20359,21247,22615,24319,23532,24417,24828,27400,28900,27200,29500,30900,32400,34400,35200,35500,39400,40700,42200,43700,44600,48600,48100,45400,45800,39900,41300,45400,49100,53200,57400,61000,52681,51205,54219,55300,58400,62200,66800,73800,76500,82600,92800,99300,105000,116000,125000,134000,139000,138000,145000,150000,154000,160000,171000,182000,192000,202000,209000,207000,218000,231000,244000,254000,258000,266000
China,145000,162000,180000,189000,196000,207000,226000,239000,266000,270000,261000,215000,216000,238000,266000,296000,324000,314785,308482,334931,375882,394594,406126,436357,443740,471136,468316,497545,551829,594384,614419,651147,700134,759530,854087,942271,1005403,1111249,1189736,1210856,1253369,1340000,1470000,1610000,1770000,2040000,2080000,2190000,2190000,2340000,2550000,2820000,3170000,3651774,4020603,4474931,5043247,5759388,6312289,6893020,7609894,8317614,8958071,9647842,10361782,11035298
Colombia,24900,25700,27300,29000,31000,32200,33500,34800,35600,38200,39800,41800,44100,45600,48400,50100,52800,55009,58378,62095,66285,70226,75611,80700,85341,87317,91456,95250,103330,108868,113336,115749,116898,118765,122995,127000,135000,142000,148000,153000,159000,163000,170000,180000,189000,199000,203000,210000,211000,202000,208000,211000,217000,225000,237000,248000,265000,283000,293000,298000,310000,330000,344000,360000,376000,388000
"Congo (Kinshasa)",11577,12932,14112,14911,15814,16428,17539,18095,17574,18187,18604,16578,20098,21151,20630,20839,22251,22031,22980,25122,25064,26662,26697,29012,30008,28514,26882,27021,25493,25458,25990,26604,26477,26847,28341,28468,29811,30610,30783,30575,29834,27322,24453,21159,20334,20476,20267,19129,18818,18014,16769,16417,16901,17844,19046,20215,21290,22623,24032,24718,26475,28294,30300,32870,35859,38729
"Costa Rica",1920,1970,2210,2540,2570,2862,2781,3017,3391,3516,3821,3980,4224,4586,4809,5244,5653,5999,6461,6891,7346,7831,8520,9184,9678,9872,10409,11338,12039,12637,12730,12443,11576,11897,12831,12939,13651,14301,14787,15636,16203,16570,18087,19428,20347,21144,21332,22522,24413,26420,26896,27186,27975,29766,31034,32861,35746,38583,39636,39234,41178,43035,45244,46826,48467,50308
"Ivory Coast",3280,3400,3520,3650,3790,3930,4070,4220,4380,4540,4950,5410,5650,6580,7750,7580,8180,8300,9600,10000,11100,11700,12300,13300,13700,13700,15300,16000,17600,17900,19300,20000,20000,19200,18600,19500,20100,19800,19400,19300,18000,18000,17900,17808,18190,19473,20786,21967,23094,23543,22915,22941,22559,22251,22526,22914,23074,23444,23987,24899,25495,24297,26679,29082,31257,34092
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57906,57965,58023,57088,58316,58374,60012,59954,59427,58491,54338,42873,37857,34828,36883,39391,41705,44476,45300,44900,46600,48200,50700,53500,55700,58000,60800,63900,65200,60400,59400,59200,57900,57400,57200,57300
Cyprus,1647,1613,1772,1949,1987,2058,2284,2428,2360,2500,2315,2572,2803,2976,2692,3294,3495,3970,4153,4540,4680,5287,5652,5796,4816,3901,4602,5327,5735,6301,6674,6877,7310,7699,8378,8771,9105,9748,10554,11407,12252,12338,13493,13588,14376,15803,16059,16445,17283,18092,19119,19803,20440,21010,21930,22778,23806,24971,25875,25347,25699,25767,25152,23805,23268,23501
"Czech Republic",,,,,,,,,,,,,,,,,,,,,81900,86200,90700,95000,99600,105000,109000,113000,118000,119000,121000,121000,119000,121000,124000,127000,130000,133000,136000,138000,140000,123000,123000,123000,127000,134000,140000,139000,139000,141000,147000,151000,154000,159000,167000,178000,190000,201000,206000,196000,201000,205000,203000,202000,206000,212000
Denmark,75607,76100,76856,81229,82807,83699,84700,91100,93200,100000,103000,109000,115000,116000,127000,133000,137000,141000,147000,156000,159000,164000,172000,179000,177000,176000,187097,190133,192941,199779,198897,197127,203000,208000,217000,227000,235000,236000,238000,239000,242000,245000,250000,250000,263000,271000,279000,288000,295000,304000,315000,318000,319000,320000,329000,337000,350000,352000,350000,332000,337000,341000,339000,337000,341000,347000
"Dominican Republic",2547,2847,3079,3040,3214,3412,3755,3992,4205,4229,4437,4336,5075,5406,5768,5050,5728,5921,5932,6582,7279,8050,9045,10137,10721,11235,11992,12575,12867,13421,14241,14830,15098,15768,15810,15410,15871,17064,17181,19370,18449,18623,20581,22068,22576,23816,25515,27557,29489,31469,33250,33851,35810,35720,36188,39540,43760,47468,48961,49419,53522,55088,56553,59145,63463,66700
Ecuador,6950,7026,7893,8059,8710,8939,9270,9688,9972,10506,11188,11470,12080,12387,13260,14537,14918,15708,16577,17484,18709,19786,21004,23622,25004,26318,28868,30700,32800,34600,36200,37700,38100,37300,38800,40500,41700,39100,43200,43300,44600,46500,47500,48400,50500,51600,52500,54800,56600,53900,54500,56700,59000,60600,65600,69000,72100,73700,78300,78800,81600,88000,92600,96900,101000,102000
Egypt,12539,12765,13003,13228,13467,13718,14370,15047,15761,16514,17304,18445,19673,20990,22394,23874,24012,23711,24087,25742,27372,28513,29053,29855,30996,34131,39410,44551,47974,51760,57353,59635,66000,71083,75421,80399,82518,84600,88148,90794,92963,98143,104051,108965,112707,117507,123198,129739,135886,142799,150990,157678,162963,168096,174189,181679,192005,205388,220017,232949,244406,252745,257766,263307,268920,277289
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12700,13200,13700,14200,14500,14500,14900,15100,15800,16847,15457,13911,11950,10934,10755,11457,12100,13600,14500,14400,15900,16900,17900,19200,20500,22400,24700,26700,25300,21500,22100,23900,25000,25400,26000,26500
Ethiopia,3795,3901,4011,4243,4243,4470,4618,4584,4736,4865,5115,5366,5586,6326,6637,7028,7301,7609,7738,8026,8482,8838,9290,9597,9715,9730,9996,10269,10155,10808,11282,11514,11696,12292,12037,11233,11961,13085,13339,13555,13343,12449,11423,11684,12745,13335,14627,15803,15785,15900,16500,17700,18500,18400,19400,21600,23800,26300,28900,31600,34800,38800,42500,46300,50800,55300
Finland,37200,40368,41720,42013,45691,48020,49471,51796,52076,55170,60216,64805,66825,69027,72516,76371,78206,79858,81695,89563,96253,98265,105764,112857,116276,117616,117116,117404,119861,128200,135039,137554,142021,145859,150260,155317,159003,166000,174000,183000,184000,173000,167000,166000,172000,179000,186000,198000,208000,218000,230000,236000,240000,245000,254000,261000,272000,286000,288000,264000,272000,279000,275000,271000,271000,275000
France,427000,454000,466000,479000,502000,531000,558000,592000,607000,624000,668000,705000,752000,791000,844000,885000,930000,973000,1020000,1090000,1150000,1200000,1260000,1330000,1360000,1360000,1410000,1470000,1510000,1560000,1580000,1590000,1630000,1650000,1680000,1700000,1740000,1785039,1863482,1939082,1989882,2010559,2042721,2030206,2077822,2121147,2150588,2200856,2279121,2356773,2448102,2495949,2523865,2544549,2615451,2657500,2720614,2784861,2790300,2708228,2761462,2818880,2828305,2836369,2847048,2869825
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15600,16500,17400,18500,19955,21209,21269,21151,22977,22511,19399,15299,8431,5961,5342,5481,6099,6740,6950,7150,7280,7630,8048,8937,9461,10369,11342,12769,13103,12613,13395,14357,15276,15783,16535,17230
Germany,508430,558412,609771,663542,714557,800387,861401,912071,951710,1030000,1110000,1170000,1220000,1250000,1340000,1410000,1450000,1440000,1520000,1640000,1720000,1770000,1850000,1940000,1940000,1910000,2020000,2070000,2140000,2220000,2250000,2250000,2230000,2270000,2332571,2379793,2435634,2471827,2563863,2656586,2745994,2886267,2941737,2913637,2985164,3035890,3059611,3115446,3176755,3239888,3336596,3390000,3390000,3370000,3410000,3430000,3560000,3680000,3720000,3510000,3650000,3780000,3790000,3800000,3860000,3920000
Ghana,3700,3840,3765,4287,4827,4516,4783,4938,4857,5559,5970,6181,6480,6706,6850,6943,6950,7076,7176,7431,7790,8411,8160,8393,8970,7853,7575,7749,8408,8193,7934,7945,7394,7057,7668,8056,8478,8885,9384,9861,10190,10729,11145,11685,12067,12553,13130,13681,14323,14958,15587,16294,17075,17967,18929,20102,21017,22374,24261,25391,27249,31338,34093,36525,37660,40672
Greece,27100,29500,29700,33800,34800,37500,40700,43300,45300,47000,49000,53300,55300,60900,66000,72200,76600,80800,86100,94700,102000,109000,123000,128000,123000,131000,139000,144000,153000,159000,162000,162000,163000,163000,168000,173000,176000,175000,183000,190000,190000,196000,197000,194000,198000,202000,208000,217000,226000,233000,242000,251000,259000,276000,290000,293000,310000,321000,319000,305000,289000,263000,246000,236000,238000,244000
Guatemala,5200,5270,5380,5580,5680,5820,6350,6710,7020,7370,7550,7870,8150,8928,9342,9749,10288,10709,11650,12200,12898,13617,14617,15609,16604,16928,18178,19597,20577,21547,22357,22502,21708,21149,21257,21128,21154,21906,22800,23700,24400,25300,26500,27500,28700,30100,31000,32300,33900,35200,36500,37400,38800,39800,41000,42400,44700,47500,49000,49300,50700,52800,54400,56400,57800,60100
"Hong Kong",5827,5432,5935,6476,7071,7708,8380,9076,9800,10547,11317,12067,14176,16403,17808,20386,20737,21090,21792,24252,26478,28353,31283,35148,35968,36086,41944,46865,50848,56700,62400,68200,70100,74000,81400,81800,90566,102282,110483,113296,117161,123842,131563,139722,148155,151672,158131,166195,156419,160340,172627,173595,176471,181865,197687,212293,227222,241912,247060,240984,257000,270000,274000,282000,289000,295000
Hungary,35811,39271,40593,41331,42780,46647,44535,48223,51454,53539,56337,59186,61653,65035,68698,69232,73174,77371,78312,80652,80372,83959,85764,90215,92555,94539,94819,100771,103212,103416,104459,105196,108986,107867,110690,107969,110131,111835,113539,110995,103594,91266,88437,87906,90456,91812,91844,94941,98936,102140,106471,110448,115000,120000,126000,131000,136000,137000,138000,129000,130000,132000,130000,132000,137000,141000
Iceland,1480,1430,1590,1630,1780,1941,2030,2030,2170,2240,2350,2340,2530,2790,3080,3300,3580,3540,3340,3430,3680,4160,4420,4720,4990,5020,5320,5790,6140,6440,6810,7100,7250,7100,7390,7630,8110,8800,8800,8810,8910,8890,8590,8710,9020,9030,9460,10200,10900,11300,11900,12300,12400,12700,13700,14573,15190,16667,16858,15990,15500,15872,16080,16652,16964,17388
India,82900,84800,87300,92900,96700,99000,105000,104000,112000,114000,122000,126000,128000,135000,145000,139000,141000,152000,156000,166693,175000,177000,176000,185000,187000,203000,206000,222000,233000,222000,238000,252000,260000,281000,292000,304000,317000,331000,365000,389000,410000,415000,438000,463000,492216,528090,570203,594731,632830,672949,710597,743088,776968,834089,894253,976234,1069885,1173209,1268231,1351237,1477494,1590802,1667379,1745663,1845166,1954030
Indonesia,41319,44399,46500,48813,51857,53282,53985,57678,55600,57988,60450,64412,64341,61875,64161,64801,64813,63300,69500,78100,86300,91000,101000,116000,122000,122000,133048,143423,149971,158133,171734,183542,176788,183871,196561,201402,213233,223738,236561,257839,280760,305827,327909,351694,378212,409301,441300,462040,401390,404565,424471,439936,459731,481708,505942,534743,564159,599955,636034,665475,706894,752774,799645,846133,888648,931000
Iran,24705,24705,24705,24729,24729,24729,26928,30687,34265,37205,40812,44271,45135,50101,53733,60329,66381,73867,84983,96002,106156,119299,138691,150599,163939,171869,201342,198772,175204,160085,137580,133430,154428,174809,177749,182023,164927,162432,153291,159172,175501,197899,215632,208742,204776,208297,225140,233801,241897,247135,255580,266822,286440,310264,329634,343159,365731,392676,393535,408215,430857,431348,405930,399042,409561,418162
Iraq,19596,21320,23574,33117,39368,37761,40387,39995,44639,46521,51929,57906,60786,59689,66861,72936,76796,75013,88338,91336,90983,96607,93041,108659,114479,133526,160686,165095,195174,240069,234876,192255,190648,174070,174501,171757,169974,174814,137876,125688,124081,46034,59476,59476,56514,51419,57887,55652,63993,69434,77071,84009,89887,70291,108360,113128,124620,126337,134686,142510,150403,165766,182826,190527,185957,188403
Ireland,22323,22884,23462,24095,24311,24944,24600,24600,24100,25100,26500,27700,28600,30000,31200,31700,32000,33900,36700,38900,39900,41300,44000,46000,48000,50700,51400,55700,59700,61500,63379,65487,66981,66820,69728,71880,71572,74908,78818,83400,90461,92207,95290,97855,103488,113458,123765,137102,148823,164005,179620,189092,200131,206050,215483,227710,240167,252012,245435,229799,229166,235521,234783,235191,246438,254570
Israel,6635,8619,8991,8884,10576,12010,13078,14212,15234,17158,18286,20284,22287,24649,27065,29600,29900,30700,35400,39800,43100,47800,53700,56500,60300,62300,63100,63100,66200,70300,75200,79100,80500,83300,84100,87000,91100,97700,99600,101000,107144,115422,124378,129498,139117,148303,156894,162970,170028,176259,191987,192200,192082,194151,203962,212811,225112,239220,247595,252309,267000,278000,286000,296000,304000,315618
Italy,328988,353549,380013,407430,428562,453502,474000,502000,529000,562000,592295,642177,692248,741557,770498,787823,828945,887965,962216,1017240,1040085,1059788,1090797,1162156,1216656,1190542,1267906,1304545,1353180,1429944,1480432,1487447,1494261,1510000,1550000,1590000,1640000,1690000,1760000,1810000,1850000,1870000,1890153,1874034,1914345,1969609,1994955,2031580,2064434,2096662,2174452,2213000,2218550,2221937,2257116,2278550,2324267,2360000,2330000,2210000,2240000,2260000,2190000,2160000,2150000,2162991
Jamaica,2120,2290,2480,2820,3150,3472,3817,4373,4442,4691,4998,5140,5232,5403,5829,6297,6573,6827,7177,7711,8634,8634,8894,9708,9343,9341,8775,8591,8652,8498,8030,8243,8353,8547,8475,8083,8217,8850,9105,9727,10261,10346,10518,10725,10820,11089,11107,10997,10863,10970,11046,11194,11303,11717,11872,11979,12323,14429,14326,13690,13487,13716,13639,13715,13787,14018
Japan,258000,290000,323000,347000,367000,398000,428000,460000,486000,531000,600000,673000,733000,795000,887000,939000,1040000,1150000,1300000,1470000,1620000,1700000,1840000,1990000,1964751,2025492,2105998,2198457,2314361,2441287,2510070,2589652,2668818,2730794,2837766,2962740,3048523,3175309,3372020,3534932,3714642,3842237,3875822,3883591,3910000,3988808,4092919,4158225,4074930,4066808,4158615,4173397,4185481,4256011,4356485,4413238,4487950,4586334,4538561,4287716,4487181,4466867,4545203,4618530,4617350,4645054
Jordan,832,883,935,991,1050,995,1366,1401,1541,1657,1763,2123,2181,2302,2703,3013,3098,3423,3296,3594,3210,3283,3388,3566,3883,4152,5162,5498,6653,7259,8639,9047,9716,9910,10763,11139,12150,12480,12352,11044,11000,11200,12800,13400,14100,14900,15200,15700,16200,16800,17500,18400,19500,20300,22000,23800,25700,27800,29800,31500,32200,33045,33921,34881,35959,37290
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98100,96800,95400,100000,99500,100000,102000,101000,109000,109000,107000,95600,90500,82200,71800,65900,66200,67400,66100,67900,74600,84661,92915,101584,111322,122119,135193,147211,152048,153888,165049,177087,185881,196960,205430,209333
Kenya,3188,3883,3453,3367,3759,4042,4266,4406,4454,4562,4738,4623,4871,5117,5614,5678,6408,6740,7227,7677,8238,8761,9214,9692,10170,10129,10537,11503,12539,13011,13737,14053,14901,14994,15255,15900,17100,18100,19200,20000,20900,21200,21000,21100,21600,22600,23500,23600,24400,24900,25000,26200,26300,27100,28400,30100,32000,34100,33900,35000,37700,39300,41600,44100,46500,49200
Kuwait,17955,19463,20630,22677,25262,25855,27758,28745,30164,33270,36161,36484,40685,42876,47077,48118,54044,55336,60507,62159,98535,105376,109523,102413,89324,78534,83597,80401,86200,98032,78067,63290,55857,60292,63452,60759,65930,63272,65481,70382,56306,33216,60722,81218,88227,89440,87023,89198,92461,90808,95062,95268,98143,115143,126933,140400,150951,159995,163963,152361,143161,157778,170885,170137,172349,174934
